"0","canada_vec <- c(""canada"")"
"0",""
"0","can_cent <- get_centroid(canada_vec, wv_tng_trump, missing = ""stop"")"
"0",""
"0","can_sims <- sim2(wv_tng_trump, can_cent, method = ""cosine"")"
"0",""
"0","names(head(sort(can_sims[,1], decreasing = TRUE), n = 50L))"
"1"," [1]"
"1"," ""canada""      "
"1"," ""critically""  "
"1"," ""are""         "
"1"," ""win""         "
"1","
"
"1"," [5]"
"1"," ""nurturing""   "
"1"," ""cut""         "
"1"," ""dominate""    "
"1"," ""40""          "
"1","
"
"1"," [9]"
"1"," ""transparency"""
"1"," ""deals""       "
"1"," ""chips""       "
"1"," ""our""         "
"1","
"
"1","[13]"
"1"," ""committees""  "
"1"," ""digging""     "
"1"," ""budget""      "
"1"," ""japan""       "
"1","
"
"1","[17]"
"1"," ""transparent"" "
"1"," ""ship""        "
"1"," ""vote""        "
"1"," ""had""         "
"1","
"
"1","[21]"
"1"," ""won""         "
"1"," ""own""         "
"1"," ""clean""       "
"1"," ""china""       "
"1","
"
"1","[25]"
"1"," ""winning""     "
"1"," ""meeting""     "
"1"," ""in""          "
"1"," ""proportion""  "
"1","
"
"1","[29]"
"1"," ""trillion""    "
"1"," ""shipbuilding"""
"1"," ""gifts""       "
"1"," ""qatar""       "
"1","
"
"1","[33]"
"1"," ""baby""        "
"1"," ""billion""     "
"1"," ""mass""        "
"1"," ""wealthy""     "
"1","
"
"1","[37]"
"1"," ""leonard""     "
"1"," ""hiccups""     "
"1"," ""breathtaking"""
"1"," ""asses""       "
"1","
"
"1","[41]"
"1"," ""plastic""     "
"1"," ""commonwealth"""
"1"," ""rallies""     "
"1"," ""stiffs""      "
"1","
"
"1","[45]"
"1"," ""per""         "
"1"," ""solve""       "
"1"," ""unify""       "
"1"," ""step""        "
"1","
"
"1","[49]"
"1"," ""worked""      "
"1"," ""requiring""   "
"1","
"
